lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaSoundProxy.mf45176324ce5b541^d9ce87324ce5b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4135"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"132025FE-3D96-4AE9-A217-AE0E397BB579-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348791.005972
e367348791.086612
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayer.m2c9f01374ce5b541^232c16374ce5b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4141"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"2E2A5CBB-7254-4507-9A06-FB83DCB08392-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348786.307481
e367348786.460568
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h:281:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h:281:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~^                ~~~~~~
o/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h:281:108: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~^             ~~~~~~
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m5bd14e324ce5b541^43e775324ce5b541^-2170"/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h:281:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h:281:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h:281:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-367348786#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-367348786#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#83#280#83#7892#0#30"Apple LLVM compiler 4.0 Notice2(3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#110#280#113#7919#0#3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#82#280#84#7891#2#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#228#0#19"Format String Issue2(3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#255#0#3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-367348786#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-367348786#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#97#280#97#7906#0#30"Apple LLVM compiler 4.0 Notice2(3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#114#280#120#7923#0#3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#96#280#98#7905#2#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#242#0#19"Format String Issue2(3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#259#0#3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-367348786#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-367348786#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#107#280#107#7916#0#30"Apple LLVM compiler 4.0 Notice2(3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#121#280#127#7930#0#3@98"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.h0000000000000000^280#106#280#108#7915#2#-1#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#252#0#19"Format String Issue2(3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#19#266#0#3@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^510#1#510#1#251#2#-0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4171"CompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=66401fa5-dde2-4a01-a770-5238b483f2a9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-generated-files.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-own-target-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-all-target-headers.hmap -iquote /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/mubblegrid-project-headers.hmap -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources/i386 -I/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/DerivedSources -F/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch -MMD -MT dependencies -MF /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"95E9A049-A611-4755-86EC-29EC9D5D28BA-

CCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367348786.245934
e367348786.306116
r1
xCompileC
xbuild/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiModule.o
x/Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiModule.m
